name,city,state,country,address,Longitude,Latitude,Municipalities,Website,
???? ????? ????????,??????????? ???????? ?????, Hrodna Region, Belarus,"?41 ??????????? ???????? ?????, Grodno District, Hrodna Region, 231753 Belarus",24.220960285778,53.683671961048, Grodno District,,
Zalieskija mohilki,Smarhon District, Hrodzyenskaya Voblasts�, Belarus,"?6138 Smarhon District, Hrodzyenskaya Voblasts� Belarus",26.531414,54.418034,,,
???????? ????????,???????????? ???????? ?????, Hrodna Region, Belarus,"?6976 ???????????? ???????? ?????, Grodno District, Hrodna Region, 231733 Belarus",23.64067408743,53.827259126876, Grodno District,,
?????????,?????????, Hrodzyenskaya Voblasts�, Belarus,"?????????, Navahrudak District, Hrodzyenskaya Voblasts� Belarus",25.902392,53.763851, Navahrudak District,,
???????? ?.???????,????????????? ???????? ?????, Mahilyow Region, Belarus,"????????? - ??????? ????????????? ???????? ?????, Krychaw District, Mahilyow Region Belarus",31.796667,53.676111, Krychaw District,,
????????,????????????? ???????? ?????, Mahilyow Region, Belarus,"?43 ????????????? ???????? ?????, Klimavichy District, Mahilyow Region Belarus",31.896502075476,53.707440223989, Klimavichy District,,
???????? (???? 1-?),???????????? ???????? ?????, Mahilyow Region, Belarus,"???????????? ???????? ?????, Krychaw District, Mahilyow Region Belarus",31.702222,53.79, Krychaw District,,
?????????? ?????? ????????,???????????? ???????? ?????, Mahilyow Region, Belarus,"???????????? ???????? ?????, Krychaw District, Mahilyow Region, 213492 Belarus",31.696389,53.762222, Krychaw District,,
????????? ????????,Krychaw, Mahilyow Region, Belarus,"15 ????????? ???????? Krychaw, Krychaw District, Mahilyow Region, 213500 Belarus",31.708463,53.698859, Krychaw District,,
???????????,?????????????? ???????? ?????, Homyel Region, Belarus,"Unnamed Road Unnamed Road ?????????????? ???????? ?????, Homyel District, Homyel Region Belarus",30.944764,52.266079, Homyel District,,
????????????? ?????,Krychaw, Mahilyow Region, Belarus,"15 ?????? ????? Krychaw, Krychaw District, Mahilyow Region, 213500 Belarus",31.720374,53.684767, Krychaw District,,
????????,????????????? ???????? ?????, Mahilyow Region, Belarus,"?43 ????????????? ???????? ?????, Klimavichy District, Mahilyow Region Belarus",31.8627476863371,53.7089435793934, Klimavichy District,,
????????? ????????,Krychaw, Mahilyow Region, Belarus,"Krychaw, Krychaw District, Mahilyow Region, 213492 Belarus",31.696547,53.756403, Krychaw District,,
Pr. Kasmanautau Cemetery,Hrodna, Hrodzyenskaya Voblasts�, Belarus,"vulica Karskaha Hrodna, Grodna District, Hrodzyenskaya Voblasts� Belarus",23.878423,53.678364, Grodna District,,
?????,?????????????? ???????? ?????, Homyel Region, Belarus,"Unnamed Road Unnamed Road ?????????????? ???????? ?????, Vietka District, Homyel Region Belarus",31.175188,52.723537, Vietka District,,
??????,Homyel, Homyel Region, Belarus,"Unnamed Road Homyel, Homielski rajon, Homyel Region, 246046 Belarus",30.920639,52.388361, Homielski rajon,,
Mohilki tatarskija,Shchuchyn District, Hrodzyenskaya Voblasts�, Belarus,"?6255 Shchuchyn District, Hrodzyenskaya Voblasts� Belarus",24.846439,53.757795,,,
Staryja pravaslaunyja mohilki,Hrodna, Hrodzyenskaya Voblasts�, Belarus,"??????????? ?????? Hrodna, Grodna District, Hrodzyenskaya Voblasts� Belarus",23.8420149999999,53.670601, Grodna District,,
????????? ???????? ?.?????,????????? ???????? ?????, Homyel Region, Belarus,"????????? ???????? ?????, Zhytkavichy District, Homyel Region Belarus",27.489942,52.330041, Zhytkavichy District,,
Old Christian Cemetery,Navahrudak, Hrodzyenskaya Voblasts�, Belarus,"vulica Valceckaha Navahrudak, Navahrudak District, Hrodzyenskaya Voblasts� Belarus",25.823245,53.590667, Navahrudak District,,
???????? ?.???????????,????????????? ???????? ?????, Mahilyow Region, Belarus,"????????????? ???????? ?????, Klimavichy District, Mahilyow Region Belarus",31.893889511641,53.692511598065, Klimavichy District,,
Wsielub przykoscielny,?????????? ???????? ?????, Hrodna Region, Belarus,"???????? - ?????? - ????? ?????????? ???????? ?????, Navahrudak District, Hrodna Region Belarus",25.805347,53.717684, Navahrudak District,,
Waszkiewicze,?????????? ???????? ?????, Hrodna Region, Belarus,"????????? ????? ?????????? ???????? ?????, Lida District, Hrodna Region, 231306 Belarus",25.45750772015,53.717892744438, Lida District,,
????????,????????????? ???????? ?????, Homyel Region, Belarus,"41 ????-???????? � ????????? � ???????? ????????????? ???????? ?????, Buda-Kashalyova District, Homyel Region, 247378 Belarus",30.613043,52.696118, Buda-Kashalyova District,,
Old Jewish cemetery in Oshmyany (???????),Ashmyany, Hrodna Region, Belarus,"2 vulica Kaapieratyunaja Ashmyany, Ashmiany District, Hrodna Region Belarus 
                         
                    ",25.919034,54.422289, Ashmiany District,http://globus.tut.by/oshmyany/evrgraves_gallery.htm,
Cmentarz Rzymskokatolicki w Odelsku,????????? ???????? ?????, Hrodna Region, Belarus,"????? ????? ????????? ???????? ?????, Grodno District, Hrodna Region Belarus",23.768599878738,53.402763222291, Grodno District,,
Mohilki katalickija staryja,Shchuchyn District, Hrodzyenskaya Voblasts�, Belarus,"?6255 Shchuchyn District, Hrodzyenskaya Voblasts� Belarus",24.845552,53.770461,,,
Katalickija mohilki,Vasili�ki, Hrodzyenskaya Voblasts�, Belarus,"????? 1 ??? Vasili�ki, Shchuchyn District, Hrodzyenskaya Voblasts� Belarus",24.858236,53.77851, Shchuchyn District,,
Cemetery,Valeuka, Hrodzyenskaya Voblasts�, Belarus,"P5 Valeuka, Navahrudak District, Hrodzyenskaya Voblasts� Belarus",25.887745,53.457031, Navahrudak District,,
 ?????????,????????????? ???????? ?????, Hrodna Region, Belarus,"5? ????????????? ???????? ?????, Lida District, Hrodna Region, 231313 Belarus",25.472560800418,53.835276699978, Lida District,,
???????,Miadziel, Minsk Province, Belarus,"vulica Leninskaja Miadziel, Myadzyel Raion, Minsk Province Belarus",26.938838,54.875704, Myadzyel Raion,,
????????,Mikhanavichy, Minsk Province, Belarus,"??. ??????????? Mikhanavichy, Minski Rayon, Minsk Province Belarus",27.7018849999999,53.738652, Minski Rayon,,
????????????? ???????,Sunai, Minsk Province, Belarus,"???. ??????? Sunai, Kapylski rajon, Minsk Province Belarus",27.373549,53.244762, Kapylski rajon,,
Mir Jewish cemetery,Mir, Hrodzyenskaya Voblasts�, Belarus,"Savieckaja vulica Mir, Karelichy District, Hrodzyenskaya Voblasts� Belarus",26.4757039999999,53.458805, Karelichy District,,
???????,???????, Minsk Province, Belarus,"?9350 ???????, Pukhavichy Raion, Minsk Province Belarus",27.7802360000001,53.656674, Pukhavichy Raion,,
?????????,Kapylski rajon, Minsk Province, Belarus,"Kapylski rajon, Minsk Province Belarus",27.399676,53.152993,,,
???????? ???????? ?.?????,?????????? ???????? ?????, Mahilyow Region, Belarus,"????????? ????? ?????????? ???????? ?????, Drybin District, Mahilyow Region Belarus",31.193538712816,54.010782885588, Drybin District,,
??????????? ????????,???????????? ???????? ?????, Mahilyow Region, Belarus,"?15 ???????????? ???????? ?????, Krychaw District, Mahilyow Region, 213492 Belarus",31.701944,53.770556, Krychaw District,,
????????,Pukhavichy Raion, Minsk Province, Belarus,"?9377 Pukhavichy Raion, Minsk Province Belarus",27.79137,53.580605,,,
???????? ???????,Sunai, Minsk Province, Belarus,"???. ??????? Sunai, Kapylski rajon, Minsk Province Belarus",27.386349,53.227925, Kapylski rajon,,
?????????? ????????,????????????? ???????? ?????, Mahilyow Region, Belarus,"????????????? ???????? ?????, Mogilev District, Mahilyow Region, 212032 Belarus",30.378243629634,53.93014437196, Mogilev District,,
Old Jewish Cemetery,Homyel, Homyel Region, Belarus,"????? ?????? Homyel, Homielski rajon, Homyel Region, 246040 Belarus",31.030881447376,52.351552571157, Homielski rajon,,
Nemetskoye Voyennoye Kladbishche - Deutsche Soldatenfriedhof Schtschatkowo,?????????? ???????? ?????, Mahilyow Region, Belarus,"??????? - ????????? ?????????? ???????? ?????, Babruysk District, Mahilyow Region, 213808 Belarus",29.16964276783,53.213536665679, Babruysk District,,
Zabalaccie Cemetery,Zabalaccie District, Minsk Province, Belarus,"M4 M4 Zabalaccie District, Cherven District, Minsk Province Belarus",27.916574,53.772289, Cherven District,,
?????????? ??????? (Bryleuskija),Minsk, Minsk, Belarus,"64 praspiekt Haziety Prauda Minsk, Minsk Belarus",27.476809991402,53.859270181123,,,
Cemetery,Sierafimova, Minsk Province, Belarus,"????? ????????? Sierafimova, Minski Rayon, Minsk Province Belarus",27.701859,53.765585, Minski Rayon,,
Belaruchy Cemetery,Minski Rayon, Minsk Province, Belarus,"P58 Minski Rayon, Minsk Province Belarus",27.602799,54.119956,,,
??????? ? ??????? (Zavaly cemetery),?????? (Zavaly), Minsk Province, Belarus,"?8098 ?????? (Zavaly), ?????????? ????, Minsk Province Belarus",28.671539,54.181923, ?????????? ????,,
??????i? ???i??i,Slutsk, Minsk Region, Belarus,"3 ????? ????? Slutsk, Minsk Region, 223644 Belarus",27.5246569999999,53.349014,,,
?????? ????????? ????????,Slutsk, Minsk Region, Belarus,"105 ????? 14 ???????? Slutsk, Minsk Region Belarus",27.553905,53.051621,,,
???????????? ????????,Salihorsk, Minsk Region, Belarus,"81 ??????????????? ????? Salihorsk, Minsk Region, 223730 Belarus",27.465747,52.735481,,,
???????_??????,??????????? ???????? ?????, Minsk Region, Belarus,"??????????? ???????? ?????, Dzyarzhynsk District, Minsk Region, 222740 Belarus",27.080765169801,53.745707657212, Dzyarzhynsk District,,
???????? ????????,???????????? ???????? ?????, Minsk Region, Belarus,"?9031 ???????????? ???????? ?????, Minsk District, Minsk Region, 223043 Belarus",27.557096425713,53.983760709079, Minsk District,,
???????_????????,??????????? ???????? ?????, Minsk Region, Belarus,"??????????? ???????? ?????, Dzyarzhynsk District, Minsk Region, 222740 Belarus",27.074856262309,53.744578283553, Dzyarzhynsk District,,
???????????? ????????,Valozhyn, Minsk Region, Belarus,"?8255 Valozhyn, Minsk Region, 222365 Belarus",27.073026,53.968314,,,
???????????? ???????? ?. ?????????,Staryya Darohi, Minsk Region, Belarus,"?9690 Staryya Darohi, Minsk Region, 222920 Belarus",28.03981,53.059716,,,
???????????? ???????,Nyasvizh, Minsk Region, Belarus,"33 2-? ??????? ????? Nyasvizh, Minsk Region, 222615 Belarus",26.4193270000001,53.216849,,,
???????_???????,??????????? ???????? ?????, Minsk Region, Belarus,"??????????? ???????? ?????, Dzyarzhynsk District, Minsk Region, 222740 Belarus",27.088521381029,53.749447363557, Dzyarzhynsk District,,
???????,Minsk, Minsk, Belarus,"28 vulica Bialieckaha Minsk, Minsk Belarus",27.450629421951,53.857924596554,,,
??????,Valozhyn, Minsk Region, Belarus,"?8252 Valozhyn, Minsk Region, 222365 Belarus",27.0119580000001,53.93574,,,
????? ?????????? ???????,Vileyka, Minsk Region, Belarus,"?8178 Vileyka, Minsk Region, 222417 Belarus",27.6734280000001,54.724289,,,
Minsk Ghetto,Minsk, Minsk Province, Belarus,"Vulitsa Myel�nikayte Minsk, Minski Rayon, Minsk Province Belarus",27.5429,53.9098, Minski Rayon,,
???????????? ???????,Barysaw, Minsk Region, Belarus,"62 ????????? ????? Barysaw, Minsk Region, 222133 Belarus",28.223362,54.368134,,,
?????,??????????? ???????? ?????, Minsk Region, Belarus,"?9350 ??????????? ???????? ?????, Pukhavichy District, Minsk Region Belarus",27.75,53.66667, Pukhavichy District,,
Kozyrauskija mohilki,Minsk, Minsk Province, Belarus,"4 vulica Hiermanauskaja Minsk, Minsk Province Belarus",27.554881322754,53.868143,,,
?????????? ????????,Barysaw, Minsk Region, Belarus,"?53 Barysaw, Minsk Region, 222147 Belarus",28.628207,54.259525,,,
?????,Chervyen, Minsk Region, Belarus,"?59 Chervyen, Minsk Region, 223221 Belarus",28.373029,53.892314,,,
???????? ???????? ?.?????,Dzyarzhynsk, Minsk Region, Belarus,"????? ?????????? Dzyarzhynsk, Minsk Region, 222712 Belarus",27.1068760000001,53.677666,,,
????????? ????????,Mogilyov, Mogilev, Belarus,"8 ????? ??????? ????????? Mogilyov, Mogilev, 212022 Belarus",30.309949,53.89536,,,
??????????? ????????,Kastsyukovichy, Mogilev, Belarus,"20 ????????????? ????? Kastsyukovichy, Mogilev, 213653 Belarus",32.064754,53.330214,,,
?????????? ????????,Zhodino, Minsk Region, Belarus,"????? ???????? Zhodino, Smaliavichy District, Minsk Region Belarus",28.336249236771,54.092262830942, Smaliavichy District,,
???????????,Kirawsk, Mogilev, Belarus,"?10471 Kirawsk, Mogilev, 213949 Belarus",29.694243370225,53.190150772133,,,
??????? ????????,Chavusy, Mogilev, Belarus,"55 ??????????? ????? Chavusy, Mogilev, 213206 Belarus",30.9800290000001,53.799713,,,
????????????? ????????,Babruysk District, Mogilev, Belarus,"Babruysk District, Mogilev, 213857 Belarus",29.642780015121,53.15463672038,,,
?????????????? ????????,Asipovichy, Mogilev, Belarus,"?91 Asipovichy, Mogilev, 213741 Belarus",28.5965659999999,53.294614,,,
?????? ????????,Asipovichy, Mogilev, Belarus,"35 ??????-???????????? ????? Asipovichy, Mogilev, 213761 Belarus",28.651411,53.290061,,,
???????? ????????,Asipovichy, Mogilev, Belarus,"43 ?????????? ????? Asipovichy, Mogilev, 213761 Belarus",28.617438,53.29522,,,
???????? ????????,Mogilyov, Mogilev, Belarus,"4 ????? 2-? ??????????? ????? Mogilyov, Mogilev, 212022 Belarus",30.318232,53.904291,,,
??????????????? ????????,Mogilyov, Mogilev, Belarus,"5 ??????? ???????????? Mogilyov, Mogilev, 212002 Belarus",30.32368,53.880302,,,
?????????? ????????,Mogilyov, Mogilev, Belarus,"24 ????????? ????? Mogilyov, Mogilev, 213123 Belarus",30.30277,53.945312,,,
???????? ????????,Chavusy, Mogilev, Belarus,"?122 Chavusy, Mogilev, 213204 Belarus",30.972322,53.799784,,,
?????????,Kirawsk, Mogilev, Belarus,"?10463 Kirawsk, Mogilev, 213945 Belarus",29.534814798216,53.173387459359,,,
???????? ????????,Mogilyov, Mogilev, Belarus,"103 ????????????? ????? Mogilyov, Mogilev, 212004 Belarus",30.420988,53.887997,,,
??????? ? ????? ?????????? (Malyja Niehnavicy),Barysaw, Minsk Region, Belarus,"115 ??. ???????? Barysaw, Minsk Region, 222122 Belarus",28.7750169999999,54.227285,,,
??????? ? ???????? (Dakudava cemetery),Dokudovo, Minsk Region, Belarus,"H8649 Dokudovo, Krupski rayon, Minsk Region Belarus",28.895711,54.324486, Krupski rayon,,
??????? ?. ????????,Bykhaw, Mogilev, Belarus,"62 ??. ????? Bykhaw, Mogilev, 213325 Belarus",29.866267,53.510562,,,
??????? ? ??????? (Lo�nica cemetery),Lo�nica, Minsk Region, Belarus,"Ulitsa Komsomol'skaya Lo�nica, Barysaw District, Minsk Region Belarus",28.756182,54.284008, Barysaw District,,
?????????,Kirawsk, Mogilev, Belarus,"?10486 Kirawsk, Mogilev, 213944 Belarus",29.485228441989,53.220754561258,,,
??????? ??????????-????,Uzda, Minsk Region, Belarus,"4 ??????????? ????? Uzda, Minsk Region, 223406 Belarus",27.079807,53.350449,,,
??????? ?. ????????,Bykhaw, Mogilev, Belarus,"1 ??. ???????? Bykhaw, Mogilev, 213325 Belarus",29.86923,53.524684,,,
??????? ?. ?????????,Bykhaw, Mogilev, Belarus,"?????????-??????? Bykhaw, Mogilev, 213317 Belarus",29.825006,53.54579,,,
??????? ???. ??????,Bykhaw, Mogilev, Belarus,"Haradziec-Sialiba Bykhaw, Mogilev, 213325 Belarus",30.02962,53.531456,,,
??????? ?. ????? ????,Stary Bobr, Minsk Region, Belarus,"Unnamed Road Stary Bobr, Krupki District, Minsk Region Belarus",29.307124,54.38441, Krupki District,,
??????? ?. ????????,Pukhavichy, Minsk Region, Belarus,"?????? ????????????? Pukhavichy, Pukhavichy District, Minsk Region Belarus",28.259432,53.524806, Pukhavichy District,,
??????? ?. ???????-1,Mogilyov, Mogilev, Belarus,"4 ??????????? ????? Mogilyov, Mogilev, 213130 Belarus",30.1926100000001,53.876474,,,
??????? ?. ????? (?????????),Plisa, Minsk Region, Belarus,"?8716 Plisa, Krupki rayon, Minsk Region Belarus",29.313669,54.373323, Krupki rayon,,
??????? ?????????,Valozhyn, Minsk Region, Belarus,"32 ????? ?????? Valozhyn, Minsk Region, 222357 Belarus",26.529804,54.093626,,,
???????,Stowbtsy, Minsk Region, Belarus,"?8246 Stowbtsy, Minsk Region, 222672 Belarus",26.760383,53.562896,,,
??????? ?. ????? (????????),Plisa, Minsk Region, Belarus,"?8716 Plisa, Krupki rayon, Minsk Region Belarus",29.33495,54.364922, Krupki rayon,,
???????,Uzda, Minsk Region, Belarus,"???????????? ???????? Uzda, Minsk Region, 223411 Belarus",27.199828,53.458308,,,
???????,Valozhyn, Minsk Region, Belarus,"???????????? ????? Valozhyn, Minsk Region, 222358 Belarus",26.5495109999999,54.074836,,,
???????,Maladzyechna, Minsk Region, Belarus,"?28 Maladzyechna, Minsk Region, 222320 Belarus",27.086198,54.229036,,,
???????,Valozhyn, Minsk Region, Belarus,"?8262 Valozhyn, Minsk Region, 222341 Belarus",26.388697,54.105543,,,
??????? ??????????,Minsk, Minsk Region, Belarus,"?9067 Minsk, Minsk Region, 223051 Belarus",27.832128,53.906646,,,
???????,Radashkovichy, Minsk Region, Belarus,"Radashkovichy, Maladzyechna Raion, Minsk Region Belarus",27.247338,54.15074, Maladzyechna Raion,,
???????,Maladzyechna, Minsk Region, Belarus,"118 ??. ???????? Maladzyechna, Minsk Region, 222324 Belarus",27.081504,54.095432,,,
???????,Slutsk, Minsk Region, Belarus,"29 ??. ???????? Slutsk, Minsk Region, 223637 Belarus",27.5998489999999,53.059579,,,
???????,Kirawsk, Mogilev, Belarus,"?10470 Kirawsk, Mogilev, 213957 Belarus",29.7068380000001,53.463647,,,
???????,Slutsk, Minsk Region, Belarus,"?9473 Slutsk, Minsk Region, 223640 Belarus",27.5417,53.081437,,,
??????? ?. ??????,Rogovo, Minsk Region, Belarus,"?8964 Rogovo, Minsk District, Minsk Region Belarus",27.307757,54.125778, Minsk District,,
???????,Minsk, Minsk Region, Belarus,"?8951 Minsk, Minsk Region, 223042 Belarus",27.464655,54.016282,,,
???????,Bykhaw, Mogilev, Belarus,"24 ?????????? ????? Bykhaw, Mogilev, 213325 Belarus",29.846583,53.514478,,,
??????????? ???????,Mogilyov, Mogilev, Belarus,"???????????? ????? Mogilyov, Mogilev, 212017 Belarus",30.353691,53.898159,,,
??????????? ????????,Babruysk District, Mogilev, Belarus,"7 ??. ??????? Babruysk District, Mogilev, 213857 Belarus",29.625586191389,53.178237506103,,,
???????????? ???????,Mogilyov, Mogilev, Belarus,"???????? ?????? Mogilyov, Mogilev, 213105 Belarus",30.34193,53.838899,,,
???????????? ????????,Babruysk District, Mogilev, Belarus,"?10093 Babruysk District, Mogilev, 213857 Belarus",29.611518732068,53.1647044797,,,
??????? (????? ??????? ?????????) - Cemetery (Vialikija Niehnavicy),Barysaw, Minsk Region, Belarus,"?8099 Barysaw, Minsk Region, 222122 Belarus",28.7462419999999,54.221176,,,
???????? ??????? ?. ?????,Kirawsk, Mogilev, Belarus,"P93 Kirawsk, Mogilev, 213932 Belarus",29.648557,53.447241,,,
???????? ?. ??????,Bykhaw, Mogilev, Belarus,"Ujun-Sialiba Bykhaw, Mogilev, 213325 Belarus",30.031511,53.500346,,,
???????? ?. ?????????,Bykhaw, Mogilev, Belarus,"13 ??. ????????? Bykhaw, Mogilev, 213326 Belarus",29.8670930000001,53.449815,,,
???????? ?. ????,Babruysk District, Mogilev, Belarus,"?10083 Babruysk District, Mogilev, 213833 Belarus",29.113015,52.983858,,,
???????? ?. ????????,Bykhaw, Mogilev, Belarus,"?10160 Bykhaw, Mogilev, 213313 Belarus",30.039082,53.58866,,,
???????? ?. ???????,Bykhaw, Mogilev, Belarus,"Pianiuhi-Sialiba Bykhaw, Mogilev, 213327 Belarus",30.1006640000001,53.480459,,,
???????? ?. ????,Bykhaw, Mogilev, Belarus,"?10157 Bykhaw, Mogilev, 213326 Belarus",30.033366,53.465263,,,
????????,Slawharad, Mogilev, Belarus,"43 ??????????? ????? Slawharad, Mogilev, 213260 Belarus",30.889755,53.435309,,,
???????? ? ??????????? ???????,Kirawsk, Mogilev, Belarus,"?10455 Kirawsk, Mogilev, 213949 Belarus",29.677609759069,53.209056152608,,,
????????,Mogilyov, Mogilev, Belarus,"58 ??. ???????????-?????? Mogilyov, Mogilev, 212003 Belarus",30.273283,53.907055,,,
????????,Shklou, Mogilev, Belarus,"40 ??????????? ????? Shklou, Mogilev, 213002 Belarus",30.300808,54.186088,,,
????????,Hlusk, Mogilev, Belarus,"?10234 Hlusk, Mogilev, 213873 Belarus",28.6860839999999,53.055503,,,
???????,Nyasvizh, Minsk Region, Belarus,"43 ??. ??????????? Nyasvizh, Minsk Region, 222603 Belarus",26.7182760000001,53.197501,,,
???????,Staryya Darohi, Minsk Region, Belarus,"2 ??. ????????????? Staryya Darohi, Minsk Region, 222913 Belarus",28.386402,52.957034,,,
???????,Maladzyechna, Minsk Region, Belarus,"?9107 Maladzyechna, Minsk Region, 222315 Belarus",26.6909479999999,54.310791,,,
???????,Vileyka, Minsk Region, Belarus,"?8179 Vileyka, Minsk Region, 222442 Belarus",27.425481,54.489698,,,
???????,Staryya Darohi, Minsk Region, Belarus,"?9698 Staryya Darohi, Minsk Region, 222911 Belarus",28.3695720000001,53.081235,,,
???????,Barysaw, Minsk Region, Belarus,"24 ????? ????? Barysaw, Minsk Region, 222518 Belarus",28.510452,54.209602,,,
???????,Staryya Darohi, Minsk Region, Belarus,"?9681 Staryya Darohi, Minsk Region, 222910 Belarus",28.267526,53.027812,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"P43 Staryya Darohi, Minsk Region, 222927 Belarus",28.115667,53.039729,,,
???????,Maladzyechna, Minsk Region, Belarus,"?9107 Maladzyechna, Minsk Region, 222315 Belarus",26.6909479999999,54.310791,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"73 ??. ????????? Staryya Darohi, Minsk Region, 222911 Belarus",28.4152329999999,53.055853,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"?9701 Staryya Darohi, Minsk Region, 222919 Belarus",28.32007,53.07569,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"?9706 Staryya Darohi, Minsk Region, 222911 Belarus",28.415389,53.028396,,,
?????,Chervyen, Minsk Region, Belarus,"?69 Chervyen, Minsk Region, 223239 Belarus",27.989326,53.722959,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"6 ??. ??????? Staryya Darohi, Minsk Region, 222925 Belarus",28.0374850000001,53.204944,,,
???????,Valozhyn, Minsk Region, Belarus,"?8294 Valozhyn, Minsk Region, 222357 Belarus",26.434838,54.124115,,,
????????,Mogilyov, Mogilev, Belarus,"?11008 Mogilyov, Mogilev, 212030 Belarus",30.368214,53.952581,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"?9690 Staryya Darohi, Minsk Region, 222922 Belarus",28.1234420000001,53.162803,,,
???i??i,Staryya Darohi, Minsk Region, Belarus,"?92 Staryya Darohi, Minsk Region, 222926 Belarus",28.159703,53.142633,,,
Latkolonija kapi,Bykhaw District, Mogilev Region, Belarus,"Bykhaw District, Mogilev Region Belarus",30.477429781313,53.616683758824,,,
Izjumava,Izjumava, Mogilev Region, Belarus,"53.247614, 29.035631 Izjumava, Asipovicki rajon, Mogilev Region Belarus",28.8702795,53.390473591465, Asipovicki rajon,,
????????? ????????,Kirawsk, Mogilev, Belarus,"?10488 Kirawsk, Mogilev, 213948 Belarus",29.716571064846,53.146216277368,,,
?????????????,Mogilyov, Mogilev, Belarus,"58 ????????????? ????? Mogilyov, Mogilev, 212010 Belarus",30.3340900000001,53.916922,,,
????????? ????????,Horki, Mogilev, Belarus,"17 ?????????? ????? Horki, Mogilev, 213404 Belarus",31.001157,54.279821,,,
???????????? ????????,Kruhlaje, Mogilev, Belarus,"?121 Kruhlaje, Mogilev, 213183 Belarus",29.977341,54.227756,,,
????????? ????????,Chavusy, Mogilev, Belarus,"?122 Chavusy, Mogilev, 213204 Belarus",30.981488,53.796747,,,
????????? ????????,Klimavichy, Mogilev, Belarus,"25 ????????????? ????? Klimavichy, Mogilev, 213633 Belarus",31.9647199999999,53.603589,,,
?????? ???????,Vileyka, Minsk Region, Belarus,"?8181 Vileyka, Minsk Region, 222417 Belarus",26.9106879999999,54.51785,,,
????????? ????????,Asipovichy, Mogilev, Belarus,"?34 Asipovichy, Mogilev, 213741 Belarus",28.602408,53.30172,,,
????????? ????????,Klimavichy, Mogilev, Belarus,"7 ????? ?????????? Klimavichy, Mogilev, 213632 Belarus",31.933473,53.603839,,,
????????????? ????????,Mogilyov, Mogilev, Belarus,"18 ????? ????????? Mogilyov, Mogilev, 212022 Belarus",30.323034,53.908199,,,
Zvantsouka cemetery,Bykhaw, Mogilev, Belarus,"P120 Bykhaw, Mogilev, 213313 Belarus",30.071918,53.607419,,,
Izyumovo | ???????,Babrujsk, Mogilev Region, Belarus,"98 Ulitsa Minskaya Babrujsk, Babrujski rajon, Mogilev Region Belarus 
                         
                    ",29.210663220902,53.160412, Babrujski rajon,https://sites.google.com/site/usadbyidomapredkov/home/vladenia-zabela-zabello/derevna-izumovo-durinici,
Old Cemetery,Mscislau, Mogilev Region, Belarus,"P73 Mscislau, Mscislauski rajon, Mogilev Region Belarus",31.739640482228,54.023444551237, Mscislauski rajon,,
???????? ????????,Babruysk District, Mogilev, Belarus,"?10103 Babruysk District, Mogilev, 213833 Belarus",29.121371,52.973916,,,
???????,???????, Mogilev Region, Belarus,"?10092 ???????, Babruysk District, Mogilev Region Belarus",29.035631,53.247614, Babruysk District,,
Zvalnia Cemetery,Klichaw, Mogilev, Belarus,"???? ????-?????? Klichaw, Mogilev, 213902 Belarus",29.7279559999999,53.569309,,,
Zbyshyn cemetery,Kirawsk, Mogilev, Belarus,"?10464 Kirawsk, Mogilev, 213957 Belarus",29.767378,53.497003,,,
P73,Mscislau, Mogilev Region, Belarus,"P73 Mscislau, Mscislauski rajon, Mogilev Region Belarus",31.670231390677,54.007558357544, Mscislauski rajon,,
Zarechcha cemetery,Bykhaw, Mogilev, Belarus,"72 ??. ???????? Bykhaw, Mogilev, 213313 Belarus",30.087795,53.647458,,,
Zamoszsza cemetery,Bykhaw, Mogilev, Belarus,"Sialiba-Zamoszsza Bykhaw, Mogilev, 213325 Belarus",29.9744949999999,53.494156,,,
